N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"71,500","1,800",-2.46%,100,"4,268,395","5,969,783",52.16,"20,528,165",13.86,9.99,
2,LG에너지솔루션,"497,500","99,500",-16.67%,500,"1,164,150","234,000",5.49,"15,511,786",337.29,N/A,
3,SK하이닉스,"113,500","4,000",-3.40%,"5,000","826,283","728,002",49.67,"6,405,384",10.26,9.53,
4,삼성전자우,"65,700","1,100",-1.65%,100,"540,637","822,887",74.93,"1,508,591",12.74,N/A,
5,NAVER,"303,500","9,500",-3.04%,100,"497,889","164,049",55.21,"876,565",3.00,15.22,
6,삼성바이오로직스,"713,000","44,000",-5.81%,"2,500","471,756","66,165",10.72,"156,289",114.93,N/A,
7,LG화학,"610,000","54,000",-8.13%,"5,000","430,613","70,592",49.02,"834,267",15.90,2.93,
8,삼성SDI,"594,000","39,000",-6.16%,"5,000","408,461","68,765",45.00,"570,402",37.26,4.54,
9,현대차,"186,500","3,500",-1.84%,"5,000","398,491","213,668",28.13,"1,005,664",9.45,2.04,
10,카카오,"82,800","4,100",-4.72%,100,"369,210","445,906",28.82,"3,602,309",32.60,2.70,
11,기아,"79,000","1,300",+1.67%,"5,000","320,237","405,363",35.02,"2,845,140",7.16,5.05,
12,KB금융,"58,000","1,100",-1.86%,"5,000","241,169","415,808",71.10,"1,332,235",5.54,8.53,
13,POSCO,"257,500","12,000",-4.45%,"5,000","224,506","87,187",52.68,"432,939",3.86,3.61,
14,현대모비스,"228,000","1,000",-0.44%,"5,000","215,627","94,573",34.30,"303,345",9.18,4.66,
15,셀트리온,"148,500","7,500",-4.81%,"1,000","204,851","137,947",20.53,"997,179",37.79,16.68,
16,LG전자,"124,500","4,500",-3.49%,"5,000","203,742","163,648",28.82,"1,518,064",17.96,13.23,
17,SK이노베이션,"215,500","16,500",-7.11%,"5,000","199,263","92,466",24.08,"1,261,699","-6,338.24",-13.58,
18,신한지주,"37,950",350,-0.91%,"5,000","196,050","516,600",61.42,"1,343,254",5.04,8.20,
19,삼성물산,"102,000","4,500",-4.23%,100,"190,625","186,887",15.53,"617,972",11.61,3.81,
20,카카오뱅크,"39,700",850,-2.10%,"5,000","188,638","475,159",15.07,"2,272,211",128.48,5.08,
21,카카오페이,"129,000","8,000",-5.84%,500,"170,129","131,883",42.71,"383,003",-641.79,-17.97,
22,SK,"211,000","8,500",-3.87%,200,"156,455","74,149",21.74,"257,611",24.66,1.11,
23,LG생활건강,"950,000","9,000",-0.94%,"5,000","148,373","15,618",42.56,"78,319",19.77,17.92,
24,하나금융지주,"44,100",300,-0.68%,"5,000","132,407","300,242",69.30,"1,272,291",4.12,8.96,
25,크래프톤,"264,500","12,000",-4.34%,100,"129,531","48,972",29.89,"686,272",20.73,61.86,
26,한국전력,"20,150",600,-2.89%,"5,000","129,356","641,964",14.38,"1,741,397",-11.87,2.91,
27,삼성전기,"172,500","3,000",-1.71%,"5,000","128,847","74,694",30.08,"822,618",13.26,10.92,
28,SK바이오사이언스,"161,000","8,000",-4.73%,500,"123,165","76,500",5.69,"656,362",61.99,13.25,
29,SK텔레콤,"55,500","1,100",-1.94%,100,"121,452","218,833",44.84,"848,336",8.61,6.44,
30,삼성생명,"60,100","1,800",-2.91%,500,"120,200","200,000",12.62,"366,514",7.68,3.53,
31,엔씨소프트,"536,000","26,000",-4.63%,500,"117,674","21,954",43.50,"214,686",33.09,20.83,
32,LG,"72,500","2,500",-3.33%,"5,000","114,043","157,301",36.17,"438,866",4.78,7.50,
33,HMM,"21,950",800,-3.52%,"5,000","107,344","489,039",10.53,"2,598,411",2.76,8.93,
34,삼성에스디에스,"138,500","7,000",-4.81%,500,"107,168","77,378",11.31,"155,941",15.77,6.71,
35,KT&G,"77,200","1,500",-1.91%,"5,000","105,990","137,292",35.92,"629,599",8.90,13.22,
36,우리금융지주,"14,400",50,+0.35%,"5,000","104,841","728,061",31.64,"3,419,731",4.40,5.87,
37,하이브,"242,500","9,000",-3.58%,500,"100,282","41,353",16.24,"290,899",86.27,12.52,
38,S-Oil,"85,700","3,500",-3.92%,"2,500","96,483","112,583",77.94,"394,422",8.25,-13.07,
39,고려아연,"502,000","19,000",-3.65%,"5,000","94,727","18,870",18.23,"61,225",12.55,8.37,
40,삼성화재,"199,500","8,000",-3.86%,500,"94,513","47,375",48.39,"110,730",8.62,4.96,
41,대한항공,"26,900",300,-1.10%,"5,000","93,564","347,821",11.78,"1,291,102",12.64,-7.22,
42,두산중공업,"17,900",0,0.00%,"5,000","93,478","522,222",7.39,"3,596,010",53.12,-37.20,
43,넷마블,"108,500","7,000",-6.06%,100,"93,260","85,954",22.88,"500,920",40.13,6.35,
44,SK아이이테크놀로지,"126,000","11,500",-8.36%,"1,000","89,835","71,298",10.92,"590,773",82.84,11.00,
45,아모레퍼시픽,"149,500","4,000",-2.61%,500,"87,447","58,493",29.91,"208,908",57.66,0.78,
46,포스코케미칼,"108,500","8,000",-6.87%,500,"84,048","77,463",6.45,"718,676",60.58,2.96,
47,현대중공업,"94,100","2,500",-2.59%,"5,000","83,536","88,773",2.25,"152,407",-10.27,-7.86,
48,KT,"30,900",500,-1.59%,"5,000","80,684","261,112",38.83,"931,481",7.89,4.76,
49,LG이노텍,"332,000","1,500",+0.45%,"5,000","78,575","23,667",23.70,"767,876",10.52,10.20,
50,SK스퀘어,"55,100","2,100",-3.67%,100,"77,949","141,468",37.54,"1,703,045",N/A,N/A,
51,기업은행,"10,200",100,-0.97%,"5,000","75,919","744,301",13.25,"1,558,210",3.77,6.44,
52,LG디스플레이,"19,300","1,800",-8.53%,"5,000","69,058","357,816",18.62,"9,511,875",4.37,-0.79,
53,롯데케미칼,"192,000","8,500",-4.24%,"5,000","65,809","34,275",25.14,"168,856",4.83,1.22,
54,한화솔루션,"31,700","2,050",-6.07%,"5,000","60,635","191,278",18.47,"1,142,729",8.10,5.30,
55,현대글로비스,"161,500","6,000",+3.86%,500,"60,562","37,500",42.75,"282,406",8.71,12.45,
56,메리츠화재,"50,200",300,-0.59%,500,"60,554","120,625",12.29,"366,421",10.42,16.91,
57,F&F,"790,000","32,000",-3.89%,500,"60,525","7,661",14.70,"36,713",N/A,N/A,
58,메리츠금융지주,"44,800","2,150",-4.58%,500,"60,037","134,011",8.95,"467,073",8.44,16.06,
59,SK바이오팜,"73,200","5,100",-6.51%,500,"57,325","78,313",5.94,"339,722",-141.86,-135.18,
60,에스디바이오센서,"55,400","1,500",-2.64%,500,"57,212","103,271",9.99,"1,215,663",8.40,139.97,
61,LG유플러스,"12,750",250,-1.92%,"5,000","55,668","436,611",35.42,"1,246,306",14.18,6.46,
62,한국조선해양,"78,000","2,800",-3.47%,"5,000","55,203","70,773",19.77,"334,536",-4.28,-7.42,
63,한온시스템,"10,300",400,-3.74%,100,"54,981","533,800",17.48,"997,333",18.80,5.09,
64,SKC,"142,500","5,000",-3.39%,"5,000","53,962","37,868",16.51,"239,815",29.03,2.21,
65,KODEX 200,"35,345","1,165",-3.19%,0,"53,742","152,050",6.85,"8,677,766",N/A,N/A,
66,맥쿼리인프라,"13,250",50,-0.38%,0,"53,642","404,846",13.38,"1,537,288",N/A,N/A,
67,미래에셋증권,"8,130",230,-2.75%,"5,000","51,651","635,316",13.00,"1,445,916",5.56,8.94,
68,코웨이,"69,800","3,300",-4.51%,500,"51,512","73,800",60.65,"218,468",11.56,31.51,
69,강원랜드,"24,000",550,-2.24%,500,"51,346","213,940",19.37,"755,802",-155.84,-7.92,
70,현대제철,"38,400","1,600",-4.00%,"5,000","51,243","133,446",20.92,"717,438",5.88,-2.59,
71,CJ제일제당,"334,000","21,000",-5.92%,"5,000","50,281","15,054",22.25,"62,797",11.39,13.50,
72,삼성중공업,"5,090",170,-3.23%,"1,000","44,792","880,000",14.14,"4,584,623",-2.07,-33.06,
73,일진머티리얼즈,"95,300","3,000",-3.05%,500,"43,944","46,111",12.94,"410,719",69.16,7.23,
74,금호석유,"144,000","3,500",-2.37%,"5,000","43,626","30,296",19.74,"164,394",2.58,20.18,
75,현대건설,"38,550","1,700",-4.22%,"5,000","42,928","111,356",22.67,"852,862",25.63,1.84,
76,메리츠증권,"6,280",210,-3.24%,"1,000","42,813","681,731",13.04,"2,081,526",6.38,13.08,
77,DB손해보험,"60,100","2,900",-4.60%,500,"42,551","70,800",42.92,"196,057",5.34,9.08,
78,삼성엔지니어링,"20,800",750,-3.48%,"5,000","40,768","196,000",35.69,"1,461,077",11.51,17.32,
79,한국타이어앤테크놀로지,"32,900","1,400",-4.08%,500,"40,755","123,875",41.20,"337,720",6.17,5.12,
80,유한양행,"55,300","2,000",-3.49%,"1,000","40,497","73,231",17.14,"236,590",41.93,11.06,
81,한국금융지주,"70,700","2,200",-3.02%,"5,000","39,398","55,726",34.44,"378,313",2.42,16.27,
82,쌍용C&E,"7,600",150,-1.94%,100,"38,293","503,860",3.32,"902,448",18.58,7.92,
83,오리온,"92,700","4,500",-4.63%,500,"36,650","39,536",37.12,"183,793",15.41,15.50,
84,두산밥캣,"36,500","1,350",-3.57%,500,"36,591","100,249",25.19,"211,296",9.99,6.15,
85,현대중공업지주,"46,100","1,300",-2.74%,"1,000","36,416","78,993",16.63,"382,440",-10.69,-8.12,
86,삼성증권,"39,600",850,-2.10%,"5,000","35,363","89,300",29.58,"389,336",3.73,9.89,
87,이마트,"126,500","7,000",-5.24%,"5,000","35,263","27,876",33.52,"188,485",2.55,4.05,
88,삼성카드,"30,050",400,-1.31%,"5,000","34,816","115,859",7.01,"140,080",7.41,5.69,
89,한진칼,"52,100","1,900",-3.52%,"2,500","34,771","66,739",14.63,"103,720",-59.34,-19.55,
90,GS,"37,200",950,-2.49%,"5,000","34,565","92,915",18.70,"214,777",3.38,-2.82,
91,현대차2우B,"93,800","2,000",-2.09%,"5,000","34,223","36,485",62.47,"63,719",4.75,N/A,
92,현대오토에버,"124,500","1,000",+0.81%,500,"34,143","27,424",2.14,"177,741",45.19,11.09,
93,NH투자증권,"11,250",200,-1.75%,"5,000","33,416","297,034",17.59,"644,643",4.13,10.32,
94,아모레G,"39,600",850,-2.10%,500,"32,653","82,458",15.88,"122,025",22.23,0.31,
95,한국항공우주,"33,450","1,100",-3.18%,"5,000","32,605","97,475",13.58,"933,945",227.55,6.39,
96,TIGER 차이나전기차SOLACTIVE,"15,835",435,-2.67%,0,"32,170","203,160",0.25,"2,779,527",N/A,N/A,
97,DB하이텍,"72,400","2,300",-3.08%,"5,000","32,145","44,399",26.21,"870,852",15.12,23.07,
98,GS건설,"37,150","1,500",-3.88%,"5,000","31,794","85,581",26.17,"763,806",9.05,7.68,
99,KCC,"356,500","1,000",+0.28%,"5,000","31,680","8,886",11.49,"93,996",4.50,12.79,
100,한국가스공사,"33,750","1,300",-3.71%,"5,000","31,156","92,313",10.15,"328,930",7.01,-2.24,
101,한미약품,"234,000","10,000",-4.10%,"2,500","28,824","12,318",13.07,"43,096",37.27,1.65,
102,한미사이언스,"41,850","2,500",-5.64%,500,"28,719","68,624",2.32,"118,160",53.04,3.47,
103,한전기술,"71,700","1,200",-1.65%,200,"27,404","38,220",2.13,"392,733",269.55,N/A,
104,GS리테일,"26,150",900,-3.33%,"1,000","27,384","104,718",8.16,"309,253",2.64,7.50,
105,호텔신라,"69,500","1,700",-2.39%,"5,000","27,277","39,248",12.64,"529,271",-26.68,-36.74,
106,롯데지주,"26,000","1,050",-3.88%,200,"27,276","104,909",7.73,"185,751",13.55,-3.03,
107,BGF리테일,"157,000","1,000",-0.63%,"1,000","27,136","17,284",32.27,"31,809",19.64,18.60,
108,한화시스템,"14,300",800,-5.30%,"5,000","27,015","188,919",2.09,"893,032",17.33,9.35,
109,현대미포조선,"67,300","2,600",-3.72%,"5,000","26,881","39,942",10.85,"315,658",-17.49,-0.84,
110,BNK금융지주,"7,950",70,-0.87%,"5,000","25,912","325,935",40.09,"1,650,500",3.18,6.11,
111,CJ대한통운,"113,000","4,000",-3.42%,"5,000","25,778","22,812",21.01,"55,741",87.53,3.89,
112,에스원,"67,800","2,200",-3.14%,500,"25,763","37,999",52.86,"43,456",16.95,10.48,
113,한화생명,"2,950",45,-1.50%,"5,000","25,622","868,530",8.15,"2,397,018",3.35,1.90,
114,팬오션,"4,775",125,-2.55%,"1,000","25,526","534,570",11.50,"2,503,105",8.20,3.25,
115,포스코인터내셔널,"20,250",950,-4.48%,"5,000","24,983","123,375",7.22,"932,763",8.19,7.69,
116,동서,"24,850","1,000",-3.87%,500,"24,775","99,700",2.73,"191,771",23.33,8.61,
117,한솔케미칼,"218,000","10,000",-4.39%,"5,000","24,711","11,335",43.10,"152,289",17.01,24.50,
118,제일기획,"21,300",50,-0.23%,200,"24,504","115,041",31.56,"348,819",12.55,16.11,
119,한화에어로스페이스,"47,100","1,500",-3.09%,"5,000","23,847","50,630",17.10,"503,786",8.55,4.78,
120,만도,"49,650","1,650",-3.22%,"1,000","23,314","46,957",19.17,"376,406",10.46,0.37,
121,KODEX 200선물인버스2X,"2,720",165,+6.46%,0,"23,256","855,000",7.93,"326,445,067",N/A,N/A,
122,키움증권,"88,000","2,600",-2.87%,"5,000","23,073","26,220",25.43,"115,025",2.53,27.63,
123,현대해상,"25,600",700,-2.66%,500,"22,886","89,400",26.97,"441,292",5.98,7.13,
124,대우건설,"5,380",90,-1.65%,"5,000","22,360","415,623",10.93,"1,548,926",4.57,11.06,
125,LG화학우,"290,500","22,500",-7.19%,"5,000","22,336","7,689",71.43,"28,014",7.57,N/A,
126,CJ,"76,500","1,100",-1.42%,"5,000","22,320","29,177",17.03,"87,885",66.29,1.89,
127,현대차우,"91,400","2,100",-2.25%,"5,000","22,262","24,357",58.25,"39,686",4.63,N/A,
128,두산퓨얼셀,"33,800","4,500",-11.75%,100,"22,137","65,494",14.15,"1,357,976",676.00,4.18,
129,신세계,"222,500","12,000",-5.12%,"5,000","21,906","9,845",24.46,"106,459",8.36,-2.81,
130,롯데쇼핑,"76,900","2,400",-3.03%,"5,000","21,754","28,289",11.22,"100,883",-8.17,-7.70,
131,SK케미칼,"121,500","7,000",-5.45%,"5,000","21,409","17,621",17.40,"139,404",57.91,30.49,
132,솔루스첨단소재,"69,200","3,800",-5.21%,100,"21,168","30,590",7.05,"419,291",-272.44,-5.10,
133,DL이앤씨,"108,500","3,500",-3.12%,"5,000","21,004","19,359",24.35,"215,723",N/A,N/A,
134,한화,"27,900",800,-2.79%,"5,000","20,913","74,959",15.74,"325,154",4.72,4.79,
135,OCI,"86,200","4,400",-4.86%,"5,000","20,558","23,849",15.79,"276,126",10.28,-9.89,
136,하이트진로,"28,200","1,200",-4.08%,"5,000","19,778","70,134",4.12,"374,617",38.42,8.23,
137,TIGER 200,"35,360","1,180",-3.23%,0,"19,696","55,700",0.97,"2,829,727",N/A,N/A,
138,대우조선해양,"18,350","1,200",-6.14%,"5,000","19,688","107,291",4.76,"400,219",-1.33,2.27,
139,영원무역,"44,250","1,100",-2.43%,500,"19,608","44,311",28.08,"128,000",8.51,8.03,
140,녹십자,"167,000","7,500",-4.30%,"5,000","19,517","11,687",23.01,"73,122",22.63,7.48,
141,현대로템,"17,850",900,-4.80%,"5,000","19,482","109,142",3.28,"1,089,284",62.20,2.84,
142,씨에스윈드,"46,000","4,000",-8.00%,500,"19,399","42,171",11.48,"649,308",41.74,8.19,
143,KODEX MSCI Korea TR,"11,400",390,-3.31%,0,"19,323","169,500",7.49,"409,299",N/A,N/A,
144,농심,"316,500","6,500",-2.01%,"5,000","19,252","6,083",12.86,"43,192",18.04,7.50,
145,효성첨단소재,"422,500","19,000",-4.30%,"5,000","18,928","4,480",10.67,"62,897",8.81,0.03,
146,후성,"19,900",750,-3.63%,500,"18,429","92,607",7.75,"1,628,921",67.00,2.79,
147,KODEX 레버리지,"18,740","1,265",-6.32%,0,"18,065","96,400",0.53,"41,355,387",N/A,N/A,
148,효성티앤씨,"416,000","13,000",-3.03%,"5,000","18,003","4,328",17.31,"49,831",2.55,25.10,
149,TIGER 미국나스닥100,"75,190","1,170",-1.53%,0,"17,955","23,880",0.00,"433,203",N/A,N/A,
150,한미반도체,"35,850",250,-0.69%,200,"17,731","49,460",6.12,"459,354",21.31,21.03,
151,현대위아,"64,800","2,100",-3.14%,"5,000","17,622","27,195",6.34,"256,063",48.29,1.96,
152,롯데정밀화학,"66,800","3,100",-4.43%,"5,000","17,234","25,800",22.02,"138,307",4.04,12.65,
153,휠라홀딩스,"28,250","2,050",-6.77%,"1,000","17,162","60,752",43.72,"513,233",7.30,10.94,
154,효성,"79,800","1,700",-2.09%,"5,000","16,815","21,071",8.34,"83,961",4.34,-2.26,
155,코오롱인더,"60,100","1,400",-2.28%,"5,000","16,539","27,519",20.08,"240,322",9.33,9.70,
156,한샘,"69,900","3,900",-5.28%,"1,000","16,450","23,534",16.30,"157,715",20.56,10.83,
157,더존비즈온,"53,500","2,600",-4.63%,500,"16,255","30,383",39.67,"136,881",26.19,15.09,
158,KODEX 단기채권,"103,155",20,+0.02%,0,"16,134","15,641",0.00,"68,775",N/A,N/A,
159,TIGER MSCI Korea TR,"14,350",450,-3.04%,0,"16,129","112,400",14.23,"27,436",N/A,N/A,
160,현대백화점,"68,900","3,200",-4.44%,"5,000","16,124","23,402",18.42,"165,481",10.42,1.65,
161,JB금융지주,"8,120",0,0.00%,"5,000","15,995","196,983",42.21,"697,564",3.35,10.06,
162,오뚜기,"432,500","8,000",-1.82%,"5,000","15,881","3,672",11.59,"4,298",14.36,7.93,
163,LS,"49,000","1,800",-3.54%,"5,000","15,778","32,200",13.67,"130,074",6.16,3.94,
164,DGB금융지주,"9,240",10,+0.11%,"5,000","15,629","169,146",49.33,"641,727",3.30,6.93,
165,두산,"93,200","3,300",-3.42%,"5,000","15,400","16,524",10.56,"57,929",-53.69,-34.34,
166,대한전선,"1,760",0,0.00%,500,"15,074","856,473",1.92,0,45.13,0.92,
167,한전KPS,"33,150",450,-1.34%,200,"14,918","45,000",7.56,"199,449",12.35,8.23,
168,동원시스템즈,"51,000","1,800",-3.41%,"5,000","14,886","29,188",13.15,"41,991",23.10,10.97,
169,대웅제약,"127,500","2,000",-1.54%,"2,500","14,773","11,587",6.09,"50,678",128.01,2.38,
170,KODEX 종합채권(AA-이상)액티브,"106,725",45,-0.04%,0,"14,452","13,541",0.00,"2,713",N/A,N/A,
171,KODEX 삼성그룹,"8,890",375,-4.05%,0,"14,260","160,400",0.24,"270,830",N/A,N/A,
172,현대엘리베이,"34,900","1,100",-3.06%,"5,000","14,244","40,815",28.71,"228,967",22.49,9.78,
173,일진하이솔루스,"39,200","2,300",-5.54%,500,"14,235","36,313",2.13,"270,436",73.13,34.27,
174,아이에스동서,"45,450",850,-1.84%,500,"14,041","30,893",4.25,"86,446",26.03,10.92,
175,LS ELECTRIC,"46,700","2,100",-4.30%,"5,000","14,010","30,000",17.55,"112,751",17.29,6.15,
176,대웅,"23,950",750,-3.04%,500,"13,925","58,142",4.24,"106,528",13.19,15.10,
177,TIGER 단기통안채,"100,555",20,+0.02%,0,"13,649","13,574",0.89,"2,289,806",N/A,N/A,
178,동국제강,"13,850",700,-4.81%,"5,000","13,217","95,433",22.36,"837,602",2.93,3.35,
179,케이카,"26,650",750,-2.74%,500,"12,815","48,087",18.18,"154,941",44.27,15.11,
180,TIGER 미국S&P500,"12,975",180,-1.37%,0,"12,800","98,650",0.00,"5,781,602",N/A,N/A,
181,한일시멘트,"18,400",900,-4.66%,500,"12,744","69,262",2.73,"327,253",12.12,N/A,
182,LIG넥스원,"57,600","2,100",-3.52%,"5,000","12,672","22,000",6.27,"288,669",13.43,8.86,
183,NHN,"33,750",850,-2.46%,500,"12,662","37,518",19.35,"224,382",38.97,1.35,
184,명신산업,"23,900","1,400",-5.53%,500,"12,540","52,470",2.28,"555,673",-10.36,-67.39,
185,롯데리츠,"5,150",40,-0.77%,500,"12,513","242,969",9.58,"243,911",32.19,1.68,
186,롯데칠성,"134,500","5,000",-3.58%,500,"12,480","9,279",9.07,"26,042",15.90,-1.00,
187,ESR켄달스퀘어리츠,"5,850",90,-1.52%,"1,000","12,466","213,089",31.92,"370,477",153.95,1.14,
188,코스모신소재,"41,300","2,650",-6.03%,"1,000","12,426","30,087",5.88,"613,762",52.95,7.16,
189,아시아나항공,"16,650",650,-3.76%,"5,000","12,390","74,412",7.42,"368,060",-2.86,-43.83,
190,신풍제약,"23,100","1,100",-4.55%,500,"12,240","52,985",9.71,"488,626","3,850.00",1.72,
191,에스엘,"25,100",950,-3.65%,500,"12,099","48,203",14.87,"153,006",8.32,4.74,
192,TIGER 2차전지테마,"18,875","1,125",-5.62%,0,"12,061","63,900",0.17,"2,302,380",N/A,N/A,
193,코리안리,"9,880",30,-0.30%,500,"11,892","120,369",31.44,"499,672",7.57,5.78,
194,TIGER 미국테크TOP10 INDXX,"11,365",120,-1.04%,0,"11,842","104,200",0.77,"1,708,473",N/A,N/A,
195,PI첨단소재,"40,300","1,300",-3.12%,500,"11,835","29,366",12.88,"344,260",20.23,15.62,
196,한국앤컴퍼니,"12,450",600,-4.60%,500,"11,819","94,935",9.66,"187,003",4.78,5.08,
197,현대두산인프라코어,"5,820",190,-3.16%,"1,000","11,491","197,435",9.81,"1,270,219",4.98,6.47,
198,롯데렌탈,"31,350","1,250",-3.83%,"5,000","11,485","36,634",1.56,"180,863",10.87,6.73,
199,티와이홀딩스,"22,500",950,-4.05%,500,"11,459","50,929",5.11,"80,705",1.94,N/A,
200,LG생활건강우,"544,000","10,000",-1.81%,"5,000","11,422","2,100",84.05,"2,232",11.32,N/A,
201,DL,"54,400","2,600",-4.56%,"5,000","11,400","20,956",11.89,"93,173",1.73,11.84,
202,금호타이어,"3,965",80,-1.98%,"5,000","11,390","287,260",4.00,"417,642",-15.86,-6.74,
203,솔루엠,"22,500",150,+0.67%,500,"11,251","50,006",7.98,"395,201",41.90,43.26,
204,영풍,"608,000","25,000",-3.95%,"5,000","11,200","1,842",4.15,"1,861",9.45,4.03,
205,KODEX 2차전지산업,"18,500",980,-5.03%,0,"11,118","60,100",1.56,"2,752,720",N/A,N/A,
206,KODEX 단기채권PLUS,"103,505",20,+0.02%,0,"10,988","10,616",0.00,"12,368",N/A,N/A,
207,태광산업,"986,000","41,000",-3.99%,"5,000","10,978","1,113",5.86,"1,173",4.33,3.26,
208,SK네트웍스,"4,420",85,-1.89%,"2,500","10,970","248,188",11.36,"553,478",23.39,1.63,
209,KODEX 인버스,"4,500",140,+3.21%,0,"10,899","242,200",0.90,"51,569,000",N/A,N/A,
210,종근당,"88,600","3,200",-3.49%,"2,500","10,621","11,988",7.50,"41,246",20.30,17.88,
211,TIGER 미국필라델피아반도체나스닥,"10,795",45,-0.42%,0,"10,471","97,000",0.70,"2,044,859",N/A,N/A,
212,TIGER TOP10,"11,950",450,-3.63%,0,"10,468","87,600",0.33,"389,414",N/A,N/A,
213,대덕전자,"21,150",300,-1.40%,500,"10,452","49,417",9.83,"980,455",33.73,N/A,
214,녹십자홀딩스,"21,700",200,-0.91%,500,"10,205","47,028",5.54,"288,679",6.83,19.74,
215,SK가스,"110,500","4,000",-3.49%,"5,000","10,199","9,230",5.99,"12,826",4.11,14.91,
216,제이콘텐트리,"55,700","3,500",-5.91%,"5,000","10,192","18,298",2.15,"690,368",-6.17,-52.61,
217,LG전자우,"59,300","1,200",-1.98%,"5,000","10,191","17,186",40.45,"59,056",8.56,N/A,
218,미원에스씨,"199,500","1,500",-0.75%,500,"10,174","5,100",0.88,"2,187",14.89,13.58,
219,F&F홀딩스,"25,900","1,400",-5.13%,500,"10,131","39,114",0.80,"64,263",0.21,16.59,
220,한화투자증권,"4,630",255,-5.22%,"5,000","9,934","214,548",6.24,"3,194,368",7.78,5.58,
221,지누스,"62,800","3,700",-5.56%,500,"9,923","15,800",21.19,"86,114",27.67,11.61,
222,롯데관광개발,"14,300","1,150",-7.44%,500,"9,906","69,276",6.36,"846,025",-5.01,-30.43,
223,동양생명,"6,120",130,+2.17%,"5,000","9,875","161,359",82.51,"263,583",3.65,4.52,
224,KBSTAR 200,"35,500","1,140",-3.11%,0,"9,869","27,800",0.01,"830,761",N/A,N/A,
225,프레스티지바이오파마,"16,150",350,+2.22%,0,"9,706","60,096",62.10,"192,498",-113.73,-1.78,
226,이노션,"48,400","1,200",-2.42%,500,"9,680","20,000",31.76,"65,005",13.01,8.28,
227,대한유화,"147,500","5,500",-3.59%,"5,000","9,588","6,500",13.09,"50,192",4.59,6.93,
228,한세실업,"23,700",200,+0.85%,500,"9,480","40,000",5.37,"388,191",16.06,10.97,
229,진원생명과학,"12,150",900,-6.90%,"1,000","9,430","77,614",12.56,"1,115,804",-36.71,-30.43,
230,KG동부제철,"9,400",400,-4.08%,"5,000","9,401","100,009",1.41,"301,964",5.47,7.18,
231,SK리츠,"6,050",10,-0.17%,500,"9,379","155,021",0.08,"326,637",116.35,N/A,
232,KODEX 200TR,"11,610",380,-3.17%,0,"9,160","78,900",0.02,"370,167",N/A,N/A,
233,미원상사,"183,000","2,000",-1.08%,500,"9,095","4,970",4.08,"1,668",14.33,21.07,
234,KCC글라스,"56,900",900,-1.56%,"1,000","9,087","15,971",9.91,"62,797",4.30,N/A,
235,HDC현대산업개발,"13,700",700,-4.86%,"5,000","9,029","65,907",10.90,"1,794,243",2.98,8.85,
236,더블유게임즈,"48,650","2,050",-4.04%,500,"8,939","18,375",9.93,"138,495",7.03,16.94,
237,한올바이오파마,"17,100",700,-3.93%,500,"8,933","52,241",5.69,"324,819",55.34,12.29,
238,하나투어,"63,900","4,100",-6.03%,500,"8,907","13,939",6.29,"168,462",-9.51,-108.93,
239,엠씨넥스,"49,500",350,+0.71%,500,"8,897","17,974",9.48,"276,392",46.92,16.10,
240,서울가스,"177,000","3,000",-1.67%,"5,000","8,850","5,000",7.50,"9,510",710.84,13.14,
241,해성디에스,"52,000",200,+0.39%,"5,000","8,840","17,000",7.42,"317,152",17.97,13.62,
242,LX인터내셔널,"22,750","1,200",-5.01%,"5,000","8,818","38,760",23.65,"275,359",3.28,23.72,
243,다우기술,"19,300",700,-3.50%,500,"8,659","44,867",22.06,"111,169",2.47,18.85,
244,제이알글로벌리츠,"5,200",50,-0.95%,"1,000","8,611","165,600",5.72,"957,310",N/A,N/A,
245,오리온홀딩스,"13,700",500,-3.52%,500,"8,582","62,645",5.18,"173,661",10.95,3.98,
246,휴켐스,"20,600",650,-3.06%,"1,000","8,421","40,879",4.99,"201,290",12.85,7.51,
247,TIGER 200 IT,"33,280","1,360",-3.93%,0,"8,387","25,200",0.07,"309,594",N/A,N/A,
248,대신증권,"16,500",200,+1.23%,"5,000","8,378","50,773",15.18,"127,165",2.25,7.35,
249,세방전지,"58,300","2,700",-4.43%,500,"8,162","14,000",27.25,"62,731",11.04,6.14,
250,CJ CGV,"20,000","1,050",-4.99%,500,"8,161","40,807",4.64,"293,171",-1.23,-314.44,
